IPC,摘要,專利範圍
H03G 3/30(2006.01),一種射頻放大電路感測模組，應用於寬頻射頻功率放大器，感測射頻功率放大器的射頻功率輸出之大小，該射頻放大電路感測模組包含兩個射頻訊號輸入端、一個直流電壓輸出端、兩個二極體、兩個阻抗電路、一個二極體組、一個電感，及一個訊號消除電路，該射頻放大電路感測模組主要的目的是，以比例的方式轉換成直流電壓，以提供予無線通訊系統之使用。,1.一種射頻放大電路感測模組，包含：兩個射頻訊號輸入端；一個直流電壓輸出端；兩個二極體，該兩個二極體之陽極彼此連接，該兩個二極體之陰極彼此連接，該直流電壓輸出端與該兩個二極體之陰極連接，其中，該兩個二極體的尺寸不同；兩個阻抗電路，其中之一個阻抗電路串接於該兩個之一個射頻訊號輸入端與該兩個之一個二極體的陽極之間，而另一個阻抗電路則串接於該兩個之另一個射頻訊號輸入端與該兩個之另一個二極體的陽極之間；一個二極體組，該二極體組的陽極端接地，該二極體組的陰極端與該兩個二極體之陽極連接；一個電感，與該二極體組並聯；及一個訊號消除電路，包括一接地電阻，及一接地電容，該訊號消除電路之一端連接該兩個二極體之陰極，該訊號消除電路之另一端接地；其中，該訊號消除電路之接地電容是用於濾除該射頻放大電路感測模組中震盪的電壓波形，以使該直流電壓輸出端輸出直流電壓。
H03G 3/30(2006.01),一種新的功率放大二極體保護電路，包括複數電晶體，及複數二極體，該複數電晶體包含一相互導通的第一端，及一相互導通的第二端，該複數二極體該複數二極體以正極負極連接的方式串接成四列保護模組，每一列保護模組的陽極與該複數電晶體的第二端電性連接，每一列保護模組的陰極與該複數電晶體的第一端電性連接，該功率放大二極體保護電路應用於射頻功率放大器的最後一級之電晶體，使用四列保護模組來達成對於暫態電壓以及靜電破壞之防治效果。,1.一種功率放大二極體保護電路，包括：複數電晶體，包含一相互導通的第一端，及一相互導通的第二端，該複數電晶體的結構為場效電晶體或雙極性電晶體，當該複數電晶體的結構為場效電晶體時，該第一端為源極，該第二端為汲極，當複數電晶體的結構為雙極性電晶體時，該第一端為射極，該第二端為集極；及複數二極體，該複數二極體以正極負極連接的方式串接成四列保護模組，每一列保護模組的陽極與該複數電晶體的第二端電性連接，每一列保護模組的陰極與該複數電晶體的第一端電性連接。
H04B 7/0408(2017.01),一種用於經由多個天線接收波束成形信號的接收器、用於支援波束成形功能的低雜訊放大器以及無線通訊裝置。低雜訊放大器可包含第一電晶體和第二電晶體以及連接到第二電晶體的閘極的可變電容電路。可變電容電路可根據波束成形資訊基於施加於電路的電容控制信號選擇性地改變其電容，其中改變的電容相對應地導致低雜訊放大器的輸出信號的相位變化。針對放大器可在發射信號路徑中採用類似方案以操控發射波束。,1.一種用於經由多個天線接收波束成形信號的接收器，所述接收器包括：第一放大器電路，包括用於放大輸入信號以提供第一放大信號的第一電晶體，所述輸入信號來源於由所述多個天線中的一個所接收的所述波束成形信號的部分；第二放大器電路，包括用於放大所述第一放大信號以產生對應的輸出信號的第二電晶體；以及可變電容電路，用於選擇性地改變其電容以導致所述輸出信號的對應相位變化，其中所述可變電容電路接收基於關於所述波束成形信號的資訊產生的電容控制信號，以及基於所述電容控制信號改變所述可變電容電路的所述電容。
H04B 17/13(2015.01),一種訊號強度指標電路用以偵測功率放大器輸出的輸出訊號的輸出功率，其包含電壓增益電路、電流增益電路、乘法器及緩衝級。電壓增益電路用來在當輸出訊號的電位不大於閾值時，提供第一電壓增益給輸出訊號以產生指標電壓的第一值，及當輸出訊號的電位大於閾值時，提供第二電壓增益給輸出訊號以產生指標電壓的第二值。第一電壓增益大於第二電壓增益。電流增益電路用以依據對應輸出訊號的輸入訊號產生指標電流。乘法器用以將指標電壓與指標電流相乘以產生指標功率。緩衝級用以將指標功率轉換為指標訊號以指示輸出訊號的輸出功率。,1.一種訊號強度指標電路，用以偵測一功率放大器輸出的一輸出訊號的一輸出功率，包含：一電壓增益電路，用來在當該輸出訊號的一電位不大於一閾值時，提供一第一電壓增益給該輸出訊號以產生一指標電壓的一第一值，及當該輸出訊號的該電位大於該閾值時，提供一第二電壓增益給該輸出訊號以產生該指標電壓的一第二值，其中該第一電壓增益大於該第二電壓增益；一電流增益電路，用以依據對應該輸出訊號的一輸入訊號產生一指標電流；一乘法器，用以將該指標電壓與該指標電流相乘以產生一指標功率；及一緩衝級，用以將該指標功率轉換為一指標訊號以指示該輸出訊號的該輸出功率。
H04W 52/04(2009.01),本文中提供用於功率放大器之偏壓切換的裝置及方法。在特定組態中，一功率放大器系統包含：一功率放大器，其提供一射頻(RF)信號之放大；一功率管理電路，其控制該功率放大器之一供應電壓之一電壓位準；及一偏壓控制電路，其加偏壓於該功率放大器。該功率管理電路可在多個供應控制模式中操作，諸如一平均功率追蹤(APT)模式及一包絡追蹤(ET)模式。該偏壓控制電路經組態以基於該功率管理電路之該供應控制模式來切換該功率放大器之一偏壓。,1.一種行動器件，其包括：一功率放大器，其包含經組態以放大一射頻信號之一雙極電晶體，及複數個偏壓網路，該複數個偏壓網路包含電連接至該雙極電晶體之一基極之一第一偏壓網路及電連接至該雙極電晶體之該基極之一第二偏壓網路；一功率管理電路，其經組態以控制該功率放大器之一供應電壓之一電壓位準，該功率管理電路可在選自複數個供應控制模式之一選定供應控制模式中操作；及一偏壓控制電路，其經組態以基於該功率管理電路之該選定供應控制模式來切換該功率放大器之一偏壓，該偏壓控制電路經組態以基於該選定供應控制模式來控制至該第一偏壓網路之一第一參考電流及至該第二偏壓網路之一第二參考電流。
H04B 1/04(2006.01),一種發射電路，包括一功率放大器、一功率放大器前級電路以及一訊號強度調整電路。該功率放大器用以放大一輸入訊號，以輸出一輸出訊號。該功率放大器前級電路用以輸出該輸入訊號。該訊號強度調整電路包括一轉換電路、一判斷電路、一處理電路以及一儲存單元，其中，該判斷電路耦接於該功率放大器的輸入端與該處理電路，該轉換電路用以將該輸出訊號的電壓轉換為一運算值，該處理電路用以根據該運算值以及該儲存單元所儲存的一目標索引值進行運算以得到一差值，並根據該差值調整該輸入訊號，使該輸出訊號的功率維持在一目標功率值。,1.一種發射電路，包括：一功率放大器，用以放大一輸入訊號，以輸出一輸出訊號；一功率放大器前級電路，耦接於該功率放大器的輸入端，用以輸出該輸入訊號至該功率放大器；以及一訊號強度調整電路，包括一轉換電路、一判斷電路、一處理電路以及一儲存單元，其中，該轉換電路耦接於該功率放大器的輸出端，該判斷電路耦接於該功率放大器的輸入端，該處理電路耦接於該功率放大器前級電路、該轉換電路、該判斷電路以及該儲存單元，其中，該轉換電路用以將該輸出訊號的電壓轉換為一運算值，該處理電路用以根據該運算值以及該儲存單元所儲存的複數個索引值中的一目標索引值進行運算以得到一差值，並根據該差值調整該功率放大器前級電路所輸出的該輸入訊號，使該輸出訊號的功率維持在一目標功率值，該判斷電路用以比對該輸入訊號的電壓以及一預設電壓值，以得到一比對結果，並根據該比對結果輸出一判斷訊號至該處理電路，該處理電路更用以根據該判斷訊號的準位以及一暫存值，決定修正或不修正該目標功率值。
H02M 3/04(2006.01),示出了用於向功率放大器供應調製電壓的電源。該電源包括交流（AC）分量生成器、直流（DC）分量生成器和轉變加速器。交流分量生成器根據包絡跟蹤信號產生該調製電壓的交流分量。直流分量生成器根據功率放大器的操作電壓範圍產生調製電壓的直流分量。轉變加速器耦接到直流（DC）分量生成器的輸出端，以加快調製電壓的轉變。,1.一種電源，用於向功率放大器提供調製電壓，其中，該電源包括：交流分量生成器，用於根據包絡跟蹤信號生成該調製電壓的交流分量，其中，該包絡跟蹤信號與該功率放大器的輸入信號的幅度變化有關；直流分量生成器，用於根據該功率放大器的操作電壓範圍生成該調製電壓的直流分量；以及，轉變加速器，耦接該直流分量生成器的輸出端，以加快該調製電壓的轉變。
H04B 1/04(2006.01),一種適用於校準系統的輸出功率線性化方法，其包含以下流程：提供指示訊號至校準系統的發射模組，指示訊號對應於多個理想輸出功率中的目前理想輸出功率，且發射模組依據指示訊號以實際輸出功率輸出射頻訊號；透過校準系統的回授電路自發射模組的輸出端獲取回授訊號，並由回授訊號計算出回授輸出功率；計算目前理想輸出功率與回授輸出功率的輸出誤差；若輸出誤差的絕對值大於回授電路的回授誤差的絕對值，則調整發射模組的目前增益以使實際輸出功率逼近於目前理想輸出功率。,1.一種輸出功率線性化方法，適用於一校準系統，其中該輸出功率線性化方法包含：提供一指示訊號至該校準系統的一發射模組，其中該指示訊號對應於多個理想輸出功率中的一目前理想輸出功率，且該發射模組依據該指示訊號以一實際輸出功率輸出一射頻訊號；透過該校準系統的一回授電路自該發射模組的一輸出端獲取一回授訊號，並由該回授訊號計算一回授輸出功率；計算該目前理想輸出功率與該回授輸出功率之間的一輸出誤差；以及若該輸出誤差的絕對值大於該回授電路的一回授誤差的絕對值，則調整該發射模組的一目前增益以使該實際輸出功率逼近於該目前理想輸出功率。
H03F 1/30(2006.01),本發明揭露一種用於功率放大器的溫度補償電路，其中功率放大器在特定環境溫度下的電路配置資料（其包含輸出端電壓、偏壓電壓、適應性偏壓及匹配阻抗資料）儲存在唯讀記憶體。因此，溫度補償電路可根據溫度感測訊號來讀取電路配置資料，據以調整功率放大器的電路配置，使得功率放大器在輸入功率不變的情況下，當環境溫度在第一區間內變動時，功率放大器的輸出功率的變異率在於第二區間（例如，-10%～+10%）內。因此，本發明的功率放大器可具有穩定的增益。,1.一種溫度補償電路，用於一功率放大器，該功率放大器用於一訊號輸入端輸入一交流訊號以及於一訊號輸出端輸出放大後之該交流訊號，該溫度補償電路包含：一溫度感應器，用來感測該功率放大器的一環境溫度以產生一溫度感測訊號；一可控輸出端電壓產生器，耦接於該功率放大器的該訊號輸出端，用來根據一第一控制訊號，調整提供至該功率放大器的該訊號輸出端的一輸出端電壓；一可控偏壓電壓產生器，耦接於該功率放大器的該訊號輸入端，用來根據一第二控制訊號，提供一偏壓電壓至該功率放大器的該訊號輸入端；一適應性偏壓控制電路，用來產生隨著該交流訊號的功率而適應性地改變的一適應性偏壓以調整該偏壓電壓，該適應性偏壓控制電路耦接於該可控偏壓電壓產生器，更用來根據一第三控制訊號，調整該適應性偏壓隨著該交流訊號的功率而適應性地改變的程度；一可控阻抗匹配電路，耦接於該功率放大器該訊號輸入端或該訊號輸出端，用來根據一第四控制訊號，調整提供該功率放大器的一匹配阻抗；以及一唯讀記憶體，耦接於該溫度感應器、該可控輸出端電壓產生器、該可控偏壓電壓產生器、該適應性偏壓控制電路以及該可控阻抗匹配電路，用來儲存該功率放大器在不同環境溫度下所對應的該輸出端電壓、該偏壓電壓、該適應性偏壓以及該匹配阻抗的資料；其中，該輸出端電壓、該偏壓電壓、該適應性偏壓以及該匹配阻抗的資料用以根據該溫度感測訊號，分別產生該第一控制訊號、該第二控制訊號、該第三控制訊號以及該第四控制訊號，使得在該功率放大器的一輸入功率不變的情況下，當該環境溫度在一第一區間內變動時，該功率放大器的一輸出功率的一變異率在一第二區間內。
H03F 1/32(2006.01),一種設備，包含：輸入變壓器；第一差分電晶體對，組配成接收第一背閘極偏壓；第二差分電晶體對，組配成接收第二背閘極偏壓；一交叉耦合中和帽蓋，包含PMOS或NMOS電晶體且組配成接收第三背閘極偏壓；以及輸出變壓器。一種方法，固定至少一背閘極偏壓以賦予所欲電容至該第一差分電晶體對、該第二差分電晶體對或該中和帽蓋中之至少一者的電晶體。該設備及方法可提供有改良線性及效率的功率放大器。,1.一種功率放大器，包含：輸入變壓器；第一差分電晶體對，包含第一電晶體、第二電晶體、與組配成提供第一背閘極偏壓至該第一電晶體且至該第二電晶體的第一直流(DC)電壓源；第二差分電晶體對，包含第三電晶體、第四電晶體、與組配成提供第二背閘極偏壓至該第三電晶體且至該第四電晶體的第二DC電壓源；中和帽蓋，包含第五電晶體、第六電晶體及第三DC電壓源，其中，該第五電晶體與該第六電晶體交叉耦合，該第五電晶體為NMOS電晶體，該第六電晶體為NMOS電晶體，且該第三DC電壓源組配成提供第三背閘極偏壓至該第五電晶體及該第六電晶體；以及輸出變壓器。
H03F 3/20(2006.01),本發明提供具有經由消除頻帶選擇切換器所增加的效率的多頻帶功率放大系統。在一些實施例中，一種功率放大系統可包括複數個功率放大器(PA)，其中每一PA經組態以接收一頻帶中之一射頻(RF)信號且放大該射頻(RF)信號。該功率放大系統可進一步包括一輸出濾波器，該輸出濾波器藉由一單獨輸出路徑耦接至該等PA中之每一者，以使得該功率放大系統在該複數個PA與其對應輸出濾波器之間實質上不含一頻帶選擇切換器。每一PA可經進一步組態以藉由(例如)用一高壓(HV)供應操作之該PA近似地驅動該對應輸出濾波器之一特性負載阻抗。,1.一種功率放大系統，其包含：複數個功率放大器，每一功率放大器經組態以放大在一各別頻帶中之一信號；及一輸出濾波器，其藉由一單獨輸出路徑耦接至每一功率放大器，該輸出濾波器具有一負載阻抗，及對應之功率放大器經組態以在一高壓中以一平均功率追蹤模式操作而提供近似地相同於該輸出濾波器之一負載阻抗的一阻抗，以使得該功率放大系統在該複數個功率放大器與其對應輸出濾波器之間實質上不含一頻帶選擇切換器，因而在每一功率放大器與該對應輸出濾波器之間減少至少0.3dB之損失。
G10K 15/00(2006.01),本發明提供了一種揚聲器的信號處理方法和揚聲器電路。揚聲器的信號處理方法包括：接收多個封包，其中該多個封包對應於至少兩個音訊訊框，每一音訊訊框具有至少兩個封包，且每一封包具有指示該封包在多個封包中的順序的序號；對多個封包進行排序以生成重新排序的封包；以及將重新排序的封包輸出以重新生成至少兩個音訊訊框。通過本發明，可以無需丟棄許多具有不連續序號的封包，並且可以不間斷地播放高品質的聲音。,1.一種揚聲器的信號處理方法，包括：接收多個封包，其中該多個封包對應於至少兩個音訊訊框，每一音訊訊框具有至少兩個封包，且每一封包具有指示該封包在該多個封包中的順序的序號；對該多個封包進行排序以生成重新排序的封包；以及輸出該重新排序的封包用以重新生成該至少兩個音訊訊框。
G02C 11/06(2006.01),本發明涉及一種用於輸出音訊資訊的眼鏡（1），所述眼鏡具有鏡腳（2），所述鏡腳包括至少一個揚聲器，其中鏡腳（2）在正常佈置在指定的耳朵上的情況下與耳孔（7）間隔一定距離，使得揚聲器所產生的聲波通過周圍環境傳遞至所述間隔一定距離的耳孔（7）。根據本發明，所述揚聲器為超聲揚聲器（8）。所述眼鏡（1）還具有將所述超聲揚聲器（8）包括的參數化音訊單元（5），其用於產生指向耳朵的可聽的聲束（6）。,"1.一種具有參數化音訊單元的眼鏡(1)，用於輸出音訊資訊，所述眼鏡(1)具有鏡腳(2)，所述鏡腳包括至少一揚聲器，其中，所述鏡腳(2)在正常佈置在指定的耳朵上的情況下與耳孔(7)間隔一定距離，使得所述至少一揚聲器所產生的聲波通過周圍環境傳遞至間隔一定距離的所述耳孔(7),其中，所述至少一揚聲器為超聲揚聲器(8)，以及所述眼鏡(1)具有包括所述超聲揚聲器(8)的參數化音訊單元(5)，其用於產生指向所述耳朵的可聽的聲束(6)。"
B06B 1/06(2006.01),一種行動裝置包括位於顯示屏下方的一個或多個壓電聚合物層。該一個或多個壓電聚合物層可被電驅動以在d33拉伸模式或d31彎曲模式中操作。行動裝置在d33拉伸模式中用作超聲感測器，而在d31彎曲模式中用作音訊揚聲器/麥克風或近接感測器。在d31彎曲模式中操作的壓電聚合物層可被直接地機械耦合到顯示屏、間接地機械耦合到顯示屏並位於超聲感測器堆疊下方、或被整合到超聲感測器堆疊中。在d31彎曲模式中操作的壓電聚合物層之信號性能可通過具有大面積、多個層、運用多個層的雙極或單極驅動、一種或多種剛性黏合劑、間隔層、一個或更多質量特徵、薄TFT層、厚壓電聚合物層、或其組合來增強或調變。,1.一種行動裝置，包含：壓板；該壓板下方的顯示屏；該顯示屏下方的薄膜電晶體（TFT）層；與該TFT層毗鄰並耦合到該TFT層的壓電聚合物層；以及與該壓電聚合物層毗鄰並耦合到該壓電聚合物層的電極層，其中該壓電聚合物層位於該電極層與該TFT層之間；其中該壓電聚合物層被組態以產生聲波並在d33拉伸模式及d31彎曲模式中操作，其中該d33拉伸模式在約1MHz與約100MHz之間的第一頻率範圍中作為超聲感測器來操作，並且其中該d31彎曲模式在（1）約20kHz與約1MHz之間的第二頻率範圍中操作以充當近接感測器或者在（2）約20Hz與約20kHz之間的第三頻率範圍中操作以充當音訊揚聲器或麥克風。
G10K 9/00(2006.01),本發明公開了一種振膜組件、揚聲器模組和電子設備，振膜組件包括振膜本體和中貼板，振膜本體包括第一振膜本體和第二振膜本體，第一振膜本體具有第一孔，中貼板包括第一中貼板，第二振膜本體至少部分地遮擋第一孔，第一中貼板與第一振膜本體和第二振膜本體分別連接；通過將第一中貼板設置為封閉結構，或中貼板包括第二中貼板並使第二中貼板與第二振膜本體連接，使得揚聲器模組的中頻和高頻曲線更加平滑，有效地改善中高頻音質，同時，振膜組件的結構緊湊，有利於揚聲器模組和電子設備的小型化。,1.一種振膜組件，其特徵係包含：振膜本體，包括第一振膜本體(11)和第二振膜本體(21、22)，該第一振膜本體(11)具有第一孔(111)，該第二振膜本體(21、22)至少部分地遮擋該第一孔(111)；以及中貼板，與該振膜本體連接，該中貼板包括第一中貼板(31、32)，該第一中貼板(31、32)與該第一振膜本體(11)和該第二振膜本體(21、22)連接，該第一中貼板(31、32)為封閉結構。
H04R 1/20(2006.01),系統和方法包括複數個音頻輸入組件，其構造成產生複數個音頻輸入訊號；及一邏輯裝置，其構造成接收該等複數個音頻輸入訊號，判斷該等複數個音頻訊號是否包含與一音頻源相關聯的目標音頻，基於該等複數個音頻訊號以及該等音頻訊號是否包含該目標音頻之一判斷，估計該音頻源相對於該等複數個音頻輸入組件的一相對位置，並基於所述估計的相對位置，藉由增強該目標音頻來處理該等複數個音頻訊號以產生一音頻輸出訊號。該邏輯裝置更構造成使用相對的基於傳輸的共變異數(Covariance)來建構跨頻帶對齊的指向性共變異數矩陣，並找到一方向，該方向遵循無失真準則將波束功率最小化。,1.一種方法，其包含：從複數個音頻輸入組件接收一多聲道音頻訊號；判斷該多聲道音頻訊號是否包含與一音頻源相關聯的目標音頻；基於該多聲道音頻訊號以及該多通道音頻訊號是否包含該目標音頻之一判斷，估計該音頻源相對於該等音頻輸入組件的一相對位置；及基於該所估計的相對位置，藉由增強該多聲道音頻訊號中的該目標音頻，處理該多聲道音頻訊號以產生一音頻輸出訊號。
H04R 5/04(2006.01),揭示由一演算法組態以防止或限制一揚聲器過度偏移之系統及裝置。所揭示之演算法係具高運算效率的，因為該演算法係利用一音訊信號與一揚聲器之偏移之間的一關係，該偏移存在於低於一揚聲器之一自諧振的低頻。所揭示之演算法組合該低頻偏移保護與一高頻、暫態偏移保護。經組合方法允許該暫態偏移保護以使用比以其他方式可能更短的延遲。該較短延遲允許一壓縮器在由該暫態音訊信號所造成的該揚聲器之一動量成長太大而無法控制之前，施加衰減至一暫態音訊信號。,1.一種計算裝置，其包含：一揚聲器，其經組態以根據一音訊信號而移動；及一處理器，其係藉由軟體指令組態以執行用以限制該揚聲器之移動以低於一最大偏移之一方法，該方法包括：接收該音訊信號；將一低頻偏移保護施加於該音訊信號，該低頻偏移保護包括：判定該揚聲器之一移動的一次諧振偏移預測；比較該次諧振偏移預測與該最大偏移；及當該次諧振偏移預測滿足一偏移條件時，調整該音訊信號；及在將該低頻偏移保護施加於該音訊信號之後，將一暫態偏移保護施加於該音訊信號，該暫態偏移保護包括：判定該揚聲器之該移動的一瞬間偏移預測；比較該瞬間偏移預測與該最大偏移；及當該瞬間偏移預測滿足一偏移條件時，調整該音訊信號。
G10L 21/02(2013.01),一種消除特定對象語音之方法及應用其之耳戴式音訊裝置。耳戴式音訊裝置包括數個收音單元、一語音方向追蹤單元、一方向加強單元、一視窗切割單元、一聲紋辨識單元、一語音消除單元及二揚聲器。此些收音單元陣列式排列，以取得一聲音訊號。語音方向追蹤單元用以追蹤數個聲源，以獲得數個聲源方向。聲紋辨識單元確認聲音訊號在各個聲源方向是否含有一特定對象語音。若聲音訊號在此些聲源方向之其中之一含有特定對象語音，則語音消除單元以一波束成型技術調整一場型，以消除特定對象語音。,1.一種具特定對象語音消除機制之耳戴式音訊裝置，包括：複數個收音單元，該些收音單元陣列式排列，以取得一聲音訊號；一語音方向追蹤單元，用以追蹤複數個聲源，以獲得複數個聲源方向；一方向加強單元，用以調整該些收音單元，以對該些聲源方向進行加強；一視窗切割單元，用以對該聲音訊號切割出複數個視窗；一聲紋辨識單元，用以於各該視窗進行聲紋辨識，以確認該聲音訊號在各該聲源方向是否含有一特定對象語音；一語音消除單元，若該聲音訊號在該些聲源方向之其中之一含有該特定對象語音，則該語音消除單元以一波束成型技術（beamforming）調整一場型，以消除該特定對象語音；以及二揚聲器，用以對一左耳及一右耳輸出已消除該特定對象語音之該聲音訊號。
H04N 5/44(2011.01),"多媒體內容的播放方法包含有:接收多媒體內容;對多媒體內容進行播放;偵測使用者狀態並據以產生偵測結果;以及當偵測結果指示使用者狀態有所變化時,調整多媒體內容的播放。多媒體內容的播放裝置包含有:接收功能方塊、播放功能方塊以及偵測功能方塊。接收功能方塊用以接收多媒體內容。播放功能方塊耦接於接收功能方塊,用以對多媒體內容進行播放。偵測功能方塊耦接於播放功能方塊,用以偵測使用者狀態並據以產生偵測結果。當偵測結果指示使用者狀態有所變化時,播放功能方塊會調整多媒體內容的播放。",1.一種應用於一多媒體內容的播放方法，包含有：接收該多媒體內容；對該多媒體內容進行播放；偵測一使用者狀態，並據以產生一偵測結果；以及當該偵測結果指示該使用者狀態具有一變化時，調整該多媒體內容的播放。
H04N 5/44(2011.01),多媒體內容的播放方法包含有：接收多媒體內容；對多媒體內容進行播放；偵測使用者狀態並據以產生偵測結果；以及當偵測結果指示使用者狀態有所變化時，調整多媒體內容的播放。多媒體內容的播放裝置包含有：接收功能方塊、播放功能方塊以及偵測功能方塊。接收功能方塊用以接收多媒體內容。播放功能方塊耦接於接收功能方塊，用以對多媒體內容進行播放。偵測功能方塊耦接於播放功能方塊，用以偵測使用者狀態並據以產生偵測結果。當偵測結果指示使用者狀態有所變化時，播放功能方塊會調整多媒體內容的播放。,1.一種應用於一多媒體內容的播放方法，包含有：接收該多媒體內容；對該多媒體內容進行播放；偵測一使用者狀態，並據以產生一偵測結果；以及當該偵測結果指示該使用者狀態具有一變化時，自動地調整該多媒體內容的播放。
H04R 1/02(2006.01),本創作揚聲系統整合裝置包括喇叭音箱單元及吊架單元，其中該喇叭音箱單元，具有低、中、高全頻音效，其至少包含第一喇叭音箱及第二喇叭音箱，該吊架單元設置於該喇叭音箱單元之至少一側，至少包含能夠層疊之第一吊架與第二吊架以及位於該第一吊架及該第二吊架之間自動定位機構，該第一吊架及該第二吊架分別設置於該第一喇叭音箱及該第二喇叭音箱之至少一側，藉由位於該第一吊架及該第二吊架層疊交接之軸線上之該軸接孔能夠使該開角依需求調整至適當角度以精準地控制音源擴散的角度，達到較佳的輸出效率的效果。,1.一種揚聲系統整合裝置，包括：一喇叭音箱裝置，具有低、中、高全頻音效，其至少包含第一喇叭音箱及第二喇叭音箱；以及一吊架單元，設置於該喇叭音箱裝置之至少一側，至少包含能夠層疊之第一吊架及第二吊架，以及位於該第一吊架及該第二吊架之間之自動定位機構，其中：該第一吊架，具有一第一內框及一第一外框，該第一外框架設於該第一內框之表面，且設有軸接孔，該軸接孔係位於該第一吊架及該第二吊架層疊交接之軸線上；該第二吊架，層疊於該第一吊架下方，具第二內框及第二外框，該第二外框架設於該第二內框之表面，該第二吊架樞設於該第一吊架的軸接孔，該第二吊架相對移動於該第一吊架而於兩者間形成一開角；該自動定位機構，該自動定位機構設於該開角處以提供該開角之大小調整；是以，藉由該軸接孔設於該第一吊架及該第二吊架層疊交接之軸線上，能夠使該開角依需求調整至適當大小以精準地控制音源擴散的角度，達到較佳的輸出效率的效果。
H04R 1/26(2006.01),一種揚聲系統，包括一音訊接收界面、一調變電路、一相位控制電路，以及複數個揚聲單元。其中該音訊接收界面用以接收一音訊；該調變電路耦接於該音訊接收界面，用以調變該音訊之一低頻成份以產生一調變訊號；該相位控制電路耦接該調變電路和該音訊接收界面，用以接收該調變訊號及該音訊之一高頻成份以控制至少下列兩者其中之一：該調變訊號之一相位、該音訊之該高頻成份之一相位；該等揚聲單元耦接該相位控制電路，用以依照該相位控制電路所提供之訊號產生聲波。,1.一種揚聲系統，包括：一音訊接收界面，用以接收一音訊；一調變電路，耦接於該音訊接收界面，用以調變該音訊之一低頻成份以產生一調變訊號；一相位控制電路，耦接該調變電路和該音訊接收界面，用以接收該調變訊號及該音訊之一高頻成份以控制至少下列兩者其中之一：(1)該調變訊號之一相位；以及(2)該音訊之該高頻成份之一相位；以及；複數個揚聲單元，耦接該相位控制電路，用以依照該相位控制電路所提供之訊號產生聲波。
H04R 5/02(2006.01),本創作為有關一種數位揚聲系統，係將至少一條以上之數位訊號傳輸線，連接於音源訊號主機與至少一個以上之數位揚聲器之間，其它條數位訊號傳輸線則係以該其中至少一個以上之數位揚聲器為主體，再連接於其它個數位揚聲器之間，以形成漣波式數位揚聲器之數位揚聲系統，使得音源訊號主機所輸入之數位電子音訊，可經數位揚聲器之內部處理將聲音播放出，或將截取之部分或全部之數位電子音訊，透過數位訊號傳輸線傳送至下一個數位揚聲器；而藉此一漣波安裝方式，除了可簡化揚聲系統在聲音聆聽空間之複雜度，以大幅減少數位訊號傳輸線材之使用量外，並可達到降低訊號損失及訊號強度衰減，同時，更有低傳輸損耗及高能源使用之效率。,1.一種數位揚聲系統，係由至少一個以上之數位揚聲器及至少一條以上之數位訊號傳輸線所組成，其中至少一條以上之數位訊號傳輸線，係連接於音源訊號主機與其中至少一個以上之數位揚聲器之間，其它條數位訊號傳輸線則係以該其中至少一個以上之數位揚聲器為主體，再連接於其它個數位揚聲器之間，以形成一進一出之漣波式數位揚聲器之數位揚聲系統，數位揚聲器內係包括：音訊接收器，用以接收音源訊號主機輸入之數位電子音訊、數位光音訊或類比音訊，並轉換為數位電子音訊；數位音訊處理器，用以接收數位電子音訊，且將部分或全部之數位電子音訊截取出，並分別進行二個傳送動作；數位音訊放大器，用以接收數位音訊處理器所傳送之一傳送動作，以將數位電子音訊放大；數位/類比轉換器，用以接收數位音訊放大器所傳送之放大電子音訊，且轉換成類比音訊；電源裝置，用以將數位/類比轉換器所轉換成之類比音訊複合電源；至少一個以上內含喇叭單體之擴音裝置，用以接收電源裝置換成之類比音訊複合電源，並將聲音播放出。
H04R 1/08(2006.01),本創作為有關一種防止突波之彈波結構，其主要是使用於揚聲系統之彈波結構，係於彈波本體表面連接有對稱設置之補強體，並於彈波本體與補強體間結合有導線且配合有相對應之接合手段固定，進而可防止導線於拆裝時、長時間振動或受外力不當拉扯而脫落、位移，且彈波本體與補強體皆為一彈性材質所交叉編織而成，並使彈波本體之編織紋路與補強體之編織紋路相互呈約45度或特定角度之方向交錯，即可增加其耐振動之結構強度，以防止其彈波本體因長時間振動後而產生表面突起或高低不平之情形產生。,1.一種防止突波之彈波結構，尤指一種使用於揚聲系統之彈波結構，係於彈波本體表面連接有補強體，且彈波本體與補強體皆為一彈性材質所交叉編織而成，並於彈波本體與補強體間結合有導線且配合有相對應之接合手段固定。
H04R 5/02(2006.01),『漣波式數位揚聲系統』是一種透過漣波式數位揚聲裝置提供以數位訊號串接揚聲裝置組成的聆聽音場系統，可將漣波式數位揚聲裝置外接或內建於揚聲器音箱。該數位或類比音源訊號傳送至漣波式數位揚聲裝置後會進行二項訊號處理動作：一為接收音源訊號後轉換為數位電子訊號，截取部份或全部本揚聲裝置欲播放之音訊資料，經放大後進行數位/類比轉換載入電源，推動喇叭播放聲音；二為由本裝置截取部份或全部音源訊號並以數位訊號或轉換為光訊號傳送至下一揚聲裝置。,1.一種漣波式數位揚聲系統，包括：一或多數個漣波式數位揚聲裝置；一或多數個數位訊號傳輸線，其係連接於漣波式數位揚聲裝置之間。
